Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,Date of Last Update,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SNOMED) ConceptID,UMLS (SNOMED) DescriptionID
The Basics,Module Name,Module Name,,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics,,,4/24/2017,,,,,,,,,,,
In what country were you born?,Birthplace,Question,single select,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_Birthplace,TheBasics,D3,4/24/2017,,,,,,,,,,,
USA,Birthplace,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,Birthplace_USA,TheBasics_Birthplace,D3,4/24/2017,,,,,,,,,,,
Country Text Box Question,Birthplace,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_CountryBornTextBox,TheBasics,D3,5/26/2017,,,,,,,,,,,
Race,Race Ethnicity,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,TheBasics_Race,TheBasics,,4/24/2017,,FHIR,http://hl7.org/fhir/v3/Race/index.html,54134-2,,,2.16.840.1.113883.5.104,,,,
What Tribe,,Topic,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_WhatTribeAffiliation,Race_WhatRaceEthnicity,,5/26/2017,,,,,,,,,,,
"Which categories describe you? Select all that apply. Note, you may select more than one group.",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Race_WhatRaceEthnicity,TheBasics_Race,,4/24/2017,,,,,,,,,,,
"American Indian or Alaska Native (For example: Aztec, Blackfeet Tribe, Mayan, Navajo Nation, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)*",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_AIAN,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA10608-0,,,,,
"Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_Asian,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA6156-9,,,,,
"Black, African American, or African (For example: African American, Ethiopian, Haitian, Jamaican, Nigerian, Somali, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_Black,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA10610-6,,,,,
"Middle Eastern or North African (For example: Algerian, Egyptian, Iranian, Lebanese, Moroccan, Syrian, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_MENA,Race_WhatRaceEthnicity,,5/17/2017,,FHIR,http://www.hl7.org/FHIR/v3/Race/index.html,,,,2.16.840.1.113883.5.104,2,2118-8,,
"Native Hawaiian or other Pacific Islander (For example: Chamorro, Fijian, Marshallese, Native Hawaiian, Tongan, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_NHPI,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA10611-4,,,,,
"White (For example: English, European, French, German, Irish, Italian, Polish, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_White,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://r.details.loinc.org/AnswerList/LL629-7.html,54134-2,LL629-7,LA4457-3,,,,,
"Hispanic, Latino, or Spanish (For example: Columbian, Cuban, Dominican, Mexican or Mexican American, Puerto Rican, Salvadoran, etc.) *",Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_Hispanic,Race_WhatRaceEthnicity,,5/17/2017,,LOINC,http://s.details.loinc.org/LOINC/54133-4.html?sections=Simple,54133-4,,,,,,,
None of these fully describe me,Race Ethnicity,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatRaceEthnicity_RaceEthnicityNoneOfThese,Race_WhatRaceEthnicity,,5/22/2017,,,,,,,,,,,
Race None of These Free Text,Race Ethnicity,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,RaceEthnicityNoneOfThese_RaceEthnicityFreeTextBox,WhatRaceEthnicity_RaceEthnicityNoneOfThese,,5/25/2017,,,,,,,,,,,
"American Indian or Alaska Native (For example: Aztec, Blackfeet Tribe, Mayan, Navajo Nation, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)*",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,AIAN_AIANSpecific,WhatRaceEthnicity_AIAN,,5/17/2017,,,,,,,,,,,
"Asian (For example: Asian Indian, Chinese, Filipino, Japanese, Korean, Vietnamese, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Asian_AsianSpecific,WhatRaceEthnicity_Asian,,5/17/2017,,,,,,,,,,,
"Black, African American, or African (For example: African American, Ethiopian, Haitian, Jamaican, Nigerian, Somali, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Black_BlackSpecific,WhatRaceEthnicity_Black,,5/17/2017,,,,,,,,,,,
"Middle Eastern or North African (For example: Algerian, Egyptian, Iranian, Lebanese, Moroccan, Syrian, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,MENA_MENASpecific,WhatRaceEthnicity_MENA,,5/17/2017,,,,,,,,,,,
"Native Hawaiian or other Pacific Islander (For example: Chamorro, Fijian, Marshallese, Native Hawaiian, Tongan, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,NHPI_NHPISpecific,WhatRaceEthnicity_NHPI,,5/17/2017,,,,,,,,,,,
"White (For example: English, European, French, German, Irish, Italian, Polish, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,White_WhiteSpecific,WhatRaceEthnicity_White,,5/17/2017,,,,,,,,,,,
"Hispanic, Latino, or Spanish (For example: Columbian, Cuban, Dominican, Mexican or Mexican American, Puerto Rican, Salvadoran, etc.) *",Race Ethnicity,Question,multi-select,http://terminology.pmi-ops.org/CodeSystem/ppi,Hispanic_HispanicSpecific,WhatRaceEthnicity_Hispanic,,5/17/2017,,,,,,,,,,,
"Provide the name of the tribe in which you are enrolled or affiliated or your tribal descent. (for example, Navajo Nation, Blackfeet Tribe, Mayan, Aztec, Native Village of Barrow Inupiat Traditional Government, Nome Eskimo Community, etc.)",Race Ethnicity,Question,text,http://terminology.pmi-ops.org/CodeSystem/ppi,WhatTribeAffiliation_FreeText,WhatRaceEthnicity_WhatTribeAffiliation,,5/26/2017,,,,,,,,,,,
