Display,Topic,Type,PMI System,PMI Code,Parent code,Date of Last Update
GeneralFeedback,Module Name,Module Name,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralFeedback,,10/30/2017
General,General,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralFeedback_General,GeneralFeedback,10/30/2017
Where did you first hear about the All of Us Research Program? (Please check all that apply),General,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,General_FirstHearAboutAoU,GeneralFeedback_General,10/30/2017
Website,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_Website,General_FirstHearAboutAoU,10/30/2017
Email Invitation,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_EmailInvite,General_FirstHearAboutAoU,10/30/2017
Social Media,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_SocialMedia,General_FirstHearAboutAoU,10/30/2017
Friends or Family,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_FriendsFamily,General_FirstHearAboutAoU,10/30/2017
Community group or church,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_CommunityGroup,General_FirstHearAboutAoU,10/30/2017
Mobile bus for All of Us Research Program,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_AoUMobileBus,General_FirstHearAboutAoU,10/30/2017
Health care provider's office,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_ProvidersOffice,General_FirstHearAboutAoU,10/30/2017
At my hospital,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_Hospital,General_FirstHearAboutAoU,10/30/2017
"Advertisement through TV, radio, billboard or newspaper",General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_Advertisement,General_FirstHearAboutAoU,10/30/2017
Work,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_Work,General_FirstHearAboutAoU,10/30/2017
Other,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,FirstHearAboutAoU_Other,General_FirstHearAboutAoU,10/30/2017
Other Free Text Box,General,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,Other_OtherFreeTextBox,FirstHearAboutAoU_Other,10/30/2017
Why did you join the All of Us Research Program? (Please check all that apply),General,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,General_WhyDidYouJoin,GeneralFeedback_General,10/30/2017
Health care provider recommended it,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_ProviderRecommended,General_WhyDidYouJoin,10/30/2017
A research assistant recommended it,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_ResearcherRecommended,General_WhyDidYouJoin,10/30/2017
I wanted the $25,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_Wanted25Dollars,General_WhyDidYouJoin,10/30/2017
It sounded interesting,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_SoundedInteresting,General_WhyDidYouJoin,10/30/2017
I want to learn more about my health,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_LearnAboutMyHealth,General_WhyDidYouJoin,10/30/2017
Friend/family recommended it,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_FriendFamilyRecommended,General_WhyDidYouJoin,10/30/2017
I want to contribute to future medical discoveries,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_ContributeToMed,General_WhyDidYouJoin,10/30/2017
I want to help others,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_HelpOthers,General_WhyDidYouJoin,10/30/2017
I want to feel connected to my community,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_FeelConnected,General_WhyDidYouJoin,10/30/2017
Other,General,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyDidYouJoin_OtherReasonToJoin,General_WhyDidYouJoin,10/30/2017
Other Free Text Box,General,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,OtherReasonToJoin_FreeTextBox,WhyDidYouJoin_OtherReasonToJoin,10/30/2017
AccountCreation,Account Creation,Topic,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralFeedback_AccountCreation,GeneralFeedback,10/30/2017
Was it easy or hard to create an account?,Account Creation,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,AccountCreation_WasItEasy,GeneralFeedback_AccountCreation,10/30/2017
Very easy,Account Creation,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WasItEasy_VeryEasy,AccountCreation_WasItEasy,10/30/2017
A little easy,Account Creation,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WasItEasy_ALittleEasy,AccountCreation_WasItEasy,10/30/2017
A little hard,Account Creation,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WasItEasy_ALittleHard,AccountCreation_WasItEasy,10/30/2017
Very hard,Account Creation,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WasItEasy_VeryHard,AccountCreation_WasItEasy,10/30/2017
Why was it hard to create an account? [check all that apply],Account Creation,Question,http://terminology.pmi-ops.org/CodeSystem/ppi,AccountCreation_WhyWasItHard,GeneralFeedback_AccountCreation,10/30/2017
technical problems on computer/tablet/smartphone,Account Creation,Answer,http://terminology.pmi-ops.org/CodeSystem/ppi,WhyWasItHard_TechnicalProblems,AccountCreation_WhyWasItHard,10/30/2017
