Display,Topic,Type,Answer Type,PMI System,PMI Code,Parent code,Item ID,,Standard Code Source,Source URL,LOINC Category Code (Search This),LOINC Category ID,LOINC Answer ID,FHIR System OID,FHIR Level,FHIR Code,UMLS (SnoMed) ConceptID,UMLS (SnoMed) DescriptionID,CDC Code System
Overall Health,Module Name,Module Name,,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth,                                                                               ,                                        ,,,,,,,,,,,,
"In general, would you say your health is:",General Health,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_GeneralHealth,OverallHealth,G1,,LOINC,http://s.details.loinc.org/LOINC/11323-3.html,11323-3,,,,,,,,
Excellent,General Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralHealth_Excellent,OverallHealth_GeneralHealth,G1,,,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-6,LA9206-9,,,,,,
Very Good,General Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralHealth_VeryGood,OverallHealth_GeneralHealth,G1,,,,,,,,,,,,
Good,General Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralHealth_Good,OverallHealth_GeneralHealth,G1,,,,,,,,,,,,
Fair,General Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralHealth_Fair,OverallHealth_GeneralHealth,G1,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-9,LA8968-5,,,,,,
Poor,General Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralHealth_Poor,OverallHealth_GeneralHealth,G1,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-10,LA8969-3,,,,,,
"In general, would you say your quality of life is:",Quality of Life,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_GeneralQuality,OverallHealth,G2,,,,,,,,,,,,
Excellent,Quality of Life,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralQuality_Excellent,OverallHealth_GeneralQuality,G2,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-6,LA9206-9,,,,,,
Very Good,Quality of Life,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralQuality_VeryGood,OverallHealth_GeneralQuality,G2,,,,,,,,,,,,
Good,Quality of Life,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralQuality_Good,OverallHealth_GeneralQuality,G2,,,,,,,,,,,,
Fair,Quality of Life,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralQuality_Fair,OverallHealth_GeneralQuality,G2,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-9,LA8968-5,,,,,,
Poor,Quality of Life,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralQuality_Poor,OverallHealth_GeneralQuality,G2,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-10,LA8969-3,,,,,,
"In general, how would you rate your physical health?",Physical Health,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_GeneralPhysicalHealth,OverallHealth,G3,,,,,,,,,,,,
Excellent,Physical Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralPhysicalHealth_Excellent,OverallHealth_GeneralPhysicalHealth,G3,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-6,LA9206-9,,,,,,
Very Good,Physical Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralPhysicalHealth_VeryGood,OverallHealth_GeneralPhysicalHealth,G3,,,,,,,,,,,,
Good,Physical Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralPhysicalHealth_Good,OverallHealth_GeneralPhysicalHealth,G3,,,,,,,,,,,,
Fair,Physical Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralPhysicalHealth_Fair,OverallHealth_GeneralPhysicalHealth,G3,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-9,LA8968-5,,,,,,
Poor,Physical Health,Answer,,http://terminology.pmi-ops.org/CodeSystem/ppi,GeneralPhysicalHealth_Poor,OverallHealth_GeneralPhysicalHealth,G3,,LOINC,http://r.details.loinc.org/AnswerList/LL4208-6.html,,LL4208-10,LA8969-3,,,,,,
"In general, how would you rate your mental health, including your mood and your ability to think?",Mental Health,Question,open-choice,http://terminology.pmi-ops.org/CodeSystem/ppi,OverallHealth_GeneralMentalHealth,OverallHealth,G4,,,,,,,,,,,,
